"0",""
"0","data2 <- ames %>% "
"0","          filter((!Garage_Area>1250) & (Garage_Area > 0)) %>% "
"0","          select(Garage_Area,Sale_Price)"
"0",""
"0","Gar1 <- data2 %>% "
"0","  ggplot(aes(Garage_Area, Sale_Price)) +"
"0","  geom_point() +"
"0","  labs(title = ""Relation without outliers"","
"0","         x = ""Size of garage"","
"0","         y = ""Sale Price"")+"
"0","  theme_replace() +"
"0","      scale_y_continuous(labels  = label_number(scale = 1e-05, prefix = ""$"", suffix = ""hk"", accuracy = 1)) +"
"0","  themes()"
"0",""
"0","Gar2 <- ames %>% "
"0","  ggplot(aes(Garage_Area, Sale_Price)) +"
"0","  geom_point() +"
"0","  labs(title = ""Relation without outliers"","
"0","         x = ""Size of garage"","
"0","         y = ""Sale Price"")+"
"0","  theme_replace() +"
"0","      scale_y_continuous(labels  = label_number(scale = 1e-05, prefix = ""$"", suffix = ""hk"", accuracy = 1)) +"
"0","  themes()"
"0",""
"0","grid.arrange(Gar2, Gar1, ncol=2)"
"0",""
