"0",""
"0","data1 <- ames %>% "
"0","          filter((!Gr_Liv_Area>3000)) %>% "
"0","          select(Gr_Liv_Area,Sale_Price)"
"0",""
"0","Gr_lv1 <- data1 %>% "
"0","  ggplot(aes(Gr_Liv_Area, Sale_Price)) +"
"0","  geom_point() +"
"0","  labs(title = ""Relation without outliers"","
"0","         x = ""Above ground living area size"","
"0","         y = ""Sale Price"")+"
"0","  theme_replace() +"
"0","      scale_y_continuous(labels  = label_number(scale = 1e-05, prefix = ""$"", suffix = ""hk"", accuracy = 1)) +"
"0","  themes()"
"0",""
"0","Gr_lv2<- ames %>% "
"0","  ggplot(aes(Gr_Liv_Area, Sale_Price)) +"
"0","  geom_point() +"
"0","  labs(title = ""Relation with outliers"","
"0","         x = ""Above ground living area size"","
"0","         y = ""Sale Price"")+"
"0","  theme_replace() +"
"0","      scale_y_continuous(labels  = label_number(scale = 1e-05, prefix = ""$"", suffix = ""hk"", accuracy = 1)) +"
"0","  themes()"
"0",""
"0","  "
"0","grid.arrange(Gr_lv2, Gr_lv1, ncol=2)"
